
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\de9b2b19e5eb1368e9d345c46dda79de\transformed\classes\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\de9b2b19e5eb1368e9d345c46dda79de\transformed\classes\classes_dex\
	    New File  		   14156	classes.dex
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\.transforms\de9b2b19e5eb1368e9d345c46dda79de\transformed\classes\classes_global-synthetics\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\ap_generated_sources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\ap_generated_sources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\ap_generated_sources\debug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\res\pngs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\res\pngs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\res\resValues\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\generated\res\resValues\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aapt_friendly_merged_manifests\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aapt_friendly_merged_manifests\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\
	    New File  		     210	AndroidManifest.xml
	    New File  		     354	output-metadata.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_libs_directory\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_libs_directory\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_libs_directory\debug\syncDebugLibJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_libs_directory\debug\syncDebugLibJars\libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_main_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_main_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_main_jar\debug\syncDebugLibJars\
	    New File  		    8801	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_metadata\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_metadata\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\aar_metadata\debug\writeDebugAarMetadata\
	    New File  		     156	aar-metadata.properties
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_typedef_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_typedef_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_typedef_file\debug\extractDebugAnnotations\
	    New File  		       0	typedefs.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_zip\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_zip\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotations_zip\debug\extractDebugAnnotations\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotation_processor_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotation_processor_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
	    New File  		       2	annotationProcessors.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\assets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\assets\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\assets\debug\mergeDebugAssets\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compiled_local_resources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compiled_local_resources\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compiled_local_resources\debug\compileDebugLibraryResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_library_classes_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_library_classes_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_library_classes_jar\debug\bundleLibCompileToJarDebug\
	    New File  		   18164	classes.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_r_class_jar\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_r_class_jar\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_r_class_jar\debug\generateDebugRFile\
	    New File  		     300	R.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\compile_symbol_list\debug\generateDebugRFile\
	    New File  		       0	R.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\data_binding_layout_info_type_package\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\data_binding_layout_info_type_package\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug\packageDebugResources\
	    New File  		      31	compile-file-map.properties
	    New File  		    1998	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug\packageDebugResources\merged.dir\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug\packageDebugResources\stripped.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug-mergeJavaRes\
	    New File  		     478	merge-state
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\debug-mergeJavaRes\zip-cache\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\mergeDebugAssets\
	    New File  		     799	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\mergeDebugJniLibFolders\
	    New File  		     532	merger.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\incremental\mergeDebugShaders\
	    New File  		     532	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\compileDebugJavaWithJavac\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\compileDebugJavaWithJavac\classes\studio\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\compileDebugJavaWithJavac\classes\studio\midoridesign\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\javac\debug\compileDebugJavaWithJavac\classes\studio\midoridesign\gal\
	    New File  		    1481	GalPlugin$1.class
	    New File  		   15741	GalPlugin.class
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_and_local_jars_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_and_local_jars_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_and_local_jars_jni\debug\copyDebugJniLibsProjectAndLocalJars\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_jni\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\library_jni\debug\copyDebugJniLibsProjectOnly\jni\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\local_only_symbol_list\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\local_only_symbol_list\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\local_only_symbol_list\debug\parseDebugLocalResources\
	    New File  		      55	R-def.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\manifest_merge_blame_file\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\manifest_merge_blame_file\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\manifest_merge_blame_file\debug\processDebugManifest\
	    New File  		     213	manifest-merger-blame-debug-report.txt
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_java_res\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_java_res\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		      22	feature-gal.jar
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_jni_libs\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_jni_libs\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_manifest\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_manifest\debug\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_manifest\debug\processDebugManifest\
	    New File  		     210	AndroidManifest.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_shaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_shaders\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_shaders\debug\mergeDebugShaders\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\navigation_json\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\gal\intermediates\navigation_json\debug\
